Tenant,Track,Age,Security,Activity,Protection,Usage,Change,Adoption,Result,Description,Goal
E5,Fast,4.19,0.28,0.94,0.89,0.88,0.12,0.12,1,,1
E5,Fast,3.04,0.83,0.96,0.35,0.90,0.20,0.85,1,,1
E5,Fast,1.85,0.42,0.75,0.23,0.54,0.13,0.14,1,,1
E5,Fast,3.41,0.04,0.51,0.38,0.77,0.63,0.47,0,,1
E5,Fast,0.62,0.84,0.35,0.82,0.78,0.81,0.03,1,,1
E5,Fast,4.43,0.65,0.18,0.96,1.00,0.74,0.76,1,,1
E5,Fast,1.73,0.50,0.49,0.36,0.54,0.25,0.41,0,,1
E5,Fast,4.96,0.17,0.27,0.15,0.40,0.26,0.06,1,,1
E5,Fast,2.04,0.08,0.29,0.15,0.53,0.32,0.79,1,,1
E5,Fast,4.43,0.42,0.01,0.54,0.81,0.32,0.44,0,,1
E5,Fast,0.44,0.75,0.13,0.41,0.89,0.25,0.57,1,,1
E5,Fast,0.43,0.48,0.65,0.63,0.17,0.01,0.03,1,,1
E5,Fast,3.52,0.93,0.17,0.01,0.84,0.53,0.13,1,,1
E5,Fast,0.62,0.64,0.52,0.77,0.50,0.29,0.86,1,,1
E5,Fast,3.29,0.91,0.06,0.73,0.93,0.06,0.61,1,,1
E5,Fast,2.82,0.30,0.08,0.45,0.88,0.55,0.13,0,,1
E5,Fast,1.45,0.50,0.16,0.11,0.36,0.34,0.97,0,,1
E5,Fast,0.35,0.87,0.98,0.30,0.43,0.08,0.03,1,,1
E5,Fast,1.45,0.99,0.59,0.19,0.16,0.27,0.30,1,,1
